districtid,vaccinateddose1ratio,vaccinateddose2ratio
UP_Kanpur Nagar,0.3075731435052479,0.3075731435052479
UP_Kaushambi,0.2540560241460969,0.2540560241460969
UP_Kushinagar,0.27055466281241025,0.27055466281241025
UP_Lakhimpur Kheri,0.25146304264626634,0.25146304264626634
UP_Lalitpur,0.31905660809828484,0.31905660809828484
UP_Lucknow,0.43584348728647937,0.43584348728647937
UP_Mahoba,0.4068893714082182,0.4068893714082182
UP_Mainpuri,0.27451112613183953,0.27451112613183953
UP_Mathura,0.3313482653785514,0.3313482653785514
UP_Mau,0.28688992768707433,0.28688992768707433
UP_Meerut,0.393254443127704,0.393254443127704
UP_Mirzapur,0.36005078154723524,0.36005078154723524
UP_Moradabad,0.17769340608540726,0.17769340608540726
UP_Muzaffarnagar,0.21181451869814785,0.21181451869814785
UP_Pilibhit,0.3058285865090568,0.3058285865090568
UP_Rae Bareli,0.21840467306542038,0.21840467306542038
UP_Rampur,0.24424366785268892,0.24424366785268892
UP_Saharanpur,0.32412094223891075,0.32412094223891075
UP_Sant Kabir Nagar,0.26371238520904183,0.26371238520904183
UP_Shahjahanpur,0.2785539381175292,0.2785539381175292
UP_Shrawasti,0.34279342128461615,0.34279342128461615
UP_Siddharthnagar,0.34045130361970494,0.34045130361970494
UP_Sitapur,0.25453212226962046,0.25453212226962046
UP_Sonbhadra,0.24435252789307613,0.24435252789307613
UP_Sultanpur,0.17929444892006224,0.17929444892006224
UP_Unnao,0.2795496799444853,0.2795496799444853
UP_Varanasi,0.3712763211680897,0.3712763211680897
UT_Almora,0.5496541398797763,0.5496541398797763
UT_Bageshwar,0.6869541127673164,0.6869541127673164
UT_Chamoli,0.6471929622961913,0.6471929622961913
UT_Champawat,0.6598202181414838,0.6598202181414838
UT_Dehradun,0.7739674920757662,0.7739674920757662
UT_Nainital,0.666269294629716,0.666269294629716
UT_Pithoragarh,0.5617813209112215,0.5617813209112215
UT_Rudraprayag,0.6793817198753535,0.6793817198753535
UT_Tehri Garhwal,0.5543380441438545,0.5543380441438545
UT_Udham Singh Nagar,0.6446101708894768,0.6446101708894768
UT_Uttarkashi,0.6686924013741873,0.6686924013741873
WB_Bankura,0.19657661495036804,0.19657661495036804
WB_Birbhum,0.22710286991449302,0.22710286991449302
WB_Dakshin Dinajpur,0.3042828269330349,0.3042828269330349
WB_Jalpaiguri,0.1579352755054035,0.1579352755054035
WB_Kolkata,0.9266896969195592,0.9266896969195592
WB_Malda,0.2189751669969628,0.2189751669969628
WB_Murshidabad,0.2247604699846153,0.2247604699846153
WB_Nadia,0.24559234460871585,0.24559234460871585
WB_North 24 Parganas,0.06451170110514905,0.06451170110514905
WB_Paschim Medinipur,0.19051123564439548,0.19051123564439548
WB_Purba Medinipur,0.15666612701449703,0.15666612701449703
WB_South 24 Parganas,0.11500679799866723,0.11500679799866723
